"0","sat_fat_burger <- c(12,15,15,16,10)"
"0",""
"0","sat_fat_milkshake <- c(9,20,21,21,8)"
"0",""
"0","sat_fat_differences <- sat_fat_milkshake - sat_fat_burger"
"0",""
"0","# Compute mean and stdev of differences"
"0","d_bar <- mean(sat_fat_differences)"
"0",""
"0","S <- sd(sat_fat_differences)"
"0",""
"0","# Compute the t_0 statistic"
"0",""
"0","t_0 <- d_bar / (S/sqrt(5))"
"0",""
"0","# Find the p-value from t-distribution"
"0",""
"0","pt(t_0, df=4, lower.tail = FALSE)"
"1","[1]"
"1"," 0.1594042"
"1","
"
